Date,Complete_band_set,Source_valid_pct,Core_valid_pct,Night_pct,Cloud_mask_medium_high_pct,Confident_clear_pct,Probably_clear_pct,Probably_cloudy_pct,Confident_cloudy_pct,Cloudy_pct,Shadow_pct,Cirrus_pct,Snow_ice_pct,QF_DNB_good_pct,Strict_observable_pct,Inclusive_observable_pct,Strict_observable_pixels,Land_water_change_pct,Radiance_all_median,Radiance_strict_p25,Radiance_strict_median,Radiance_strict_p75,Radiance_strict_p95,Sensor_zenith_abs_p25,Sensor_zenith_abs_median,Sensor_zenith_abs_p75,Sensor_zenith_abs_p90,Sensor_azimuth_circular_mean,Sensor_azimuth_resultant,UTC_time_p25,UTC_time_median,UTC_time_p75,Moon_illumination_pct,Granule_mode,Granule_unique_count,QF_Substitute_calibration_pct,QF_Out_of_range_pct,QF_Saturation_pct,QF_Temperature_not_nominal_pct,QF_Stray_light_pct,QF_Bowtie_deleted_pct,QF_Missing_EV_pct,QF_Calibration_failure_pct,QF_Dead_detector_pct,Days_from_event
2013-08-03,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,87.61608093196755,0.0,100.0,0.0,0.0,0,4.539728729481383,0.04000000059604645,,,,,0.6284999847412109,0.6372999954223633,0.6436000061035156,0.6486000061035156,359.21692525288415,0.9999995617684649,17.984567642211914,17.987224578857422,17.98944854736328,0.08770000457763671,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-97
2013-08-04,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,51.2074369916119,0.0,100.0,0.0,0.0,0,4.075893249484898,0.04000000059604645,,,,,0.4563999938964844,0.4715000152587891,0.4818000030517578,0.489900016784668,359.2046527914349,0.999999998930189,17.672000885009766,17.67459487915039,17.67679786682129,0.04300000190734864,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-96
2013-08-05,True,100.0,100.0,100.0,100.0,6.241760817131641,2.6267735604011446,0.5985918931323054,90.53287372933491,91.13146562246722,0.0,79.3451619518197,0.0,100.0,6.241760817131641,7.818801449119689,6392,3.487066313826203,0.030000001192092896,0.020000000298023225,0.020000000298023225,0.030000001192092896,0.030000001192092896,0.15779999732971192,0.1825,0.19940000534057617,0.21299999237060546,359.19556054277035,0.9999999895305912,17.358970642089844,17.361597061157227,17.36372947692871,0.014099999666213989,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95
2013-08-06,True,100.0,100.0,100.0,100.0,56.238343082015874,8.523831378714346,1.4608376380520862,33.776987901217694,35.23782553926978,0.0,14.881795189781949,0.0,100.0,56.238343082015874,64.75729198199342,57592,3.6227992227093853,0.030000001192092896,0.030000001192092896,0.030000001192092896,0.04000000059604645,0.05,0.18459999084472656,0.20100000381469726,0.2240999984741211,0.2425,0.9834161867424882,0.9999999923975553,17.04553985595703,17.04819679260254,17.050329208374023,0.0023999999463558195,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94
2013-08-07,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,96.53734607985783,0.0,100.0,0.0,0.0,0,4.227250090325857,0.05,,,,,0.4745999908447266,0.48419998168945316,0.49759998321533205,0.5079999923706054,0.9752500562140085,0.9999999989687993,16.731739044189453,16.734426498413086,16.736589431762695,0.009200000166893006,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-93
2013-08-08,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,67.99339888874783,0.0,100.0,0.0,0.0,0,4.559258644428604,0.030000001192092896,,,,,0.6412000274658203,0.6469000244140625,0.6541000366210937,0.659000015258789,0.8302541189656836,0.9999664087821747,16.418153762817383,16.421056747436523,16.4235897064209,0.0352999997138977,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92
2013-08-09,True,100.0,100.0,100.0,100.0,23.587254777505446,6.952649721210465,1.580946614977492,67.8791488863066,69.46009550128409,0.0,73.535988750769,0.0,100.0,23.587254777505446,24.948489849326705,24155,4.059292821779762,0.04000000059604645,0.030000001192092896,0.04000000059604645,0.05,0.06000000238418579,0.5252999877929687,0.5375999832153321,0.5463000106811523,0.5531999969482422,359.2081455252959,0.9999999992089073,17.77825164794922,17.78087043762207,17.783071517944336,0.07920000076293945,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-91
2013-08-10,True,100.0,100.0,100.0,100.0,0.15135684084095813,0.5087542843750915,0.18944017498803795,99.15044869979592,99.33988887478395,0.0,98.12903414805628,0.0,100.0,0.15135684084095813,0.20701709844053628,155,3.7897799955081197,0.04000000059604645,0.030000001192092896,0.030000001192092896,0.030000001192092896,0.04000000059604645,0.27540000915527346,0.2965999984741211,0.3113999938964844,0.32299999237060545,359.1982982932505,0.9999999965978512,17.46534538269043,17.467971801757812,17.47013282775879,0.14039999961853028,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90
2013-08-11,True,100.0,100.0,100.0,100.0,0.0,0.0029294872420830608,0.0,99.99707051275792,99.99707051275792,0.0,99.75880555040183,0.0,100.0,0.0,0.0,0,3.3776987901217694,0.04000000059604645,,,,,0.05619999885559082,0.0746999979019165,0.10020000457763673,0.12020000457763672,0.9759342281714112,0.999997503002502,17.152036666870117,17.154693603515625,17.15682601928711,0.21739999771118165,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-89
2013-08-12,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,89.83663226146649,0.0,100.0,0.0,0.0,0,3.811262901950062,0.030000001192092896,,,,,0.39369998931884764,0.4056999969482422,0.42189998626708985,0.43470001220703125,0.9780887808374246,0.9999999984374152,16.83835792541504,16.841014862060547,16.843177795410156,0.315,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88
2013-08-13,True,100.0,100.0,100.0,100.0,0.0,0.0,0.006835470231527141,99.99316452976848,100.0,0.0,99.92871581044265,0.0,100.0,0.0,0.0,0,4.143271456052809,0.04000000059604645,,,,,0.5947000122070313,0.601500015258789,0.6106000137329102,0.6179999923706054,0.9697020340013864,0.9999999993010367,16.52433967590332,16.527057647705078,16.529220581054688,0.41720001220703123,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87
2013-08-14,True,100.0,100.0,100.0,100.0,0.0,0.0039059829894440815,0.0,99.99609401701055,99.99609401701055,0.0,98.41905338502251,0.0,100.0,0.0,0.0,0,4.071987266495455,0.04000000059604645,,,,,0.5822000122070312,0.592599983215332,0.599900016784668,0.6054999923706055,359.21168235079324,0.9999999993591282,17.88437843322754,17.887035369873047,17.88922882080078,0.5263000106811524,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86
2013-08-15,True,100.0,100.0,100.0,100.0,0.096673078988741,0.3466559903131622,0.12108547267276652,99.43558545802533,99.5566709306981,0.0,99.88086751882196,0.0,100.0,0.096673078988741,0.11913248117804447,99,3.86692315954964,0.04000000059604645,0.030000001192092896,0.04000000059604645,0.04000000059604645,0.05,0.37540000915527344,0.39349998474121095,0.4059000015258789,0.4154999923706055,359.2014263312672,0.999999998318461,17.571596145629883,17.574220657348633,17.576414108276367,0.6363000106811524,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-85
2013-08-16,True,100.0,100.0,100.0,100.0,3.143339810755124,3.224388957786089,1.108322673254758,92.52394855820403,93.63227123145879,0.0,58.75770211020731,0.0,100.0,3.143339810755124,5.61875653031531,3219,3.4548419541632893,0.030000001192092896,0.030000001192092896,0.030000001192092896,0.04000000059604645,0.05,0.03210000038146973,0.05809999942779541,0.07659999847412109,0.09109999656677246,359.28049694947055,0.9999771573258628,17.25841999053955,17.26106834411621,17.263198852539062,0.7419999694824219,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84
2013-08-17,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,99.87500854433779,0.0,100.0,0.0,0.0,0,4.0173035046432375,0.25999999046325684,,,,,0.296299991607666,0.31079999923706053,0.33049999237060546,0.34599998474121096,0.9808460221421456,0.9999999971024793,16.944856643676758,16.947513580322266,16.949644088745117,0.8429000091552734,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-83
2013-08-18,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,99.9521517083793,0.0,100.0,0.0,0.0,0,3.904029997949359,0.9100000381469727,,,,,0.5395000076293945,0.5477000045776367,0.5586000061035157,0.5672000122070313,0.9725107024088402,0.9999999991930338,16.630901336669922,16.63361930847168,16.63578224182129,0.9191000366210937,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82
2013-08-19,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,97.3497905416622,0.0,100.0,0.0,0.0,0,4.428408214282227,0.9500000000000001,,,,,0.6297999954223633,0.6386000061035156,0.6448000335693359,0.6495999908447265,359.21987664529337,0.9999988015788478,17.990354537963867,17.993011474609375,17.995235443115234,0.9711000061035157,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81
2013-08-20,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,99.964846153095,0.0,100.0,0.0,0.0,0,4.054410343042956,1.2600000381469727,,,,,0.4584000015258789,0.4734000015258789,0.4836000061035156,0.4916999816894531,359.20478499917346,0.9999999989320119,17.677759170532227,17.680383682250977,17.68257713317871,0.9962999725341797,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80
2013-08-21,True,100.0,100.0,100.0,100.0,0.9970021580556018,1.362211567568623,0.5165662503539797,97.1242200240218,97.64078627437578,0.0,85.70996123311883,0.0,100.0,0.9970021580556018,2.234222269962014,1021,3.506596228773424,0.9399999618530274,1.0800000190734864,1.6200000762939455,2.1100000381469726,2.879999923706055,0.16110000610351563,0.18579999923706056,0.2025,0.21610000610351562,359.1957224957302,0.9999999900185267,17.36469841003418,17.367324829101562,17.36948585510254,0.9929000091552734,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79
2013-08-22,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,99.37992520042576,0.0,100.0,0.0,0.0,0,3.6716240100774358,1.2100000381469727,,,,,0.18170000076293946,0.19829999923706054,0.22149999618530275,0.23959999084472658,0.9834132064953565,0.9999999921646945,17.051237106323242,17.053861618041992,17.0560245513916,0.9626999664306641,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78
2013-08-23,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,92.47121778784654,0.0,100.0,0.0,0.0,0,4.092493677190036,1.3699999809265138,,,,,0.47299999237060547,0.48270000457763673,0.4961000061035156,0.5065999984741211,0.9753385246963262,0.9999999989545945,16.737401962280273,16.740089416503906,16.74222183227539,0.9048000335693359,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77
2013-08-24,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,98.95124356733427,0.0,100.0,0.0,0.0,0,4.522151806028885,0.65,,,,,0.6404000091552734,0.6461000061035156,0.653499984741211,0.6587000274658203,0.8554601278756877,0.9999721571457753,16.42369270324707,16.42653465270996,16.429004669189453,0.8323000335693359,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-76
2013-08-25,True,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,0.0,96.94356831076001,0.0,100.0,0.0,0.0,0,3.90500649369672,0.65,,,,,0.5268000030517578,0.5391999816894532,0.5477999877929688,0.5543999862670899,359.20823726712723,0.9999999992167992,17.783790588378906,17.78641700744629,17.788610458374023,0.7490000152587891,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75
2013-08-26,True,100.0,100.0,100.0,100.0,0.5732030037009189,1.4618141337994475,0.46188248850176256,97.50310037399788,97.96498286249964,0.0,96.59691232044685,0.0,100.0,0.5732030037009189,0.8446688214672825,587,3.846416748855059,0.12999999523162842,0.08999999761581422,0.1,0.12000000476837158,0.3400000095367432,0.2777000045776367,0.29899999618530276,0.3139999961853027,0.3253399963378915,359.19843281443514,0.9999999966956272,17.470823287963867,17.47345733642578,17.475610733032227,0.6563999938964844,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-74
2013-08-27,True,100.0,100.0,100.0,100.0,41.10949446815159,5.373656097727694,1.0536389114025408,52.46321052271817,53.516849434120715,0.0,34.1675862001621,0.0,100.0,41.10949446815159,46.483150565879285,42099,3.6149872567304966,0.06000000238418579,0.05,0.06000000238418579,0.06999999880790711,0.1,0.053600001335144046,0.07179999828338623,0.09739999771118164,0.11789999961853027,0.9722651907413251,0.9999966670256023,17.15748405456543,17.160110473632812,17.16227149963379,0.5604000091552734,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-73
2013-08-28,True,100.0,100.0,100.0,100.0,97.19355122208442,1.108322673254758,0.20018162820900914,1.497944476451805,1.6981261046608143,0.0,1.1747243840753074,0.0,100.0,97.19355122208442,98.05286747976213,99533,3.8561817063286687,0.05,0.04000000059604645,0.05,0.06000000238418579,0.0800000011920929,0.3920999908447266,0.40419998168945315,0.4204999923706055,0.4331999969482422,0.9781630358233997,0.999999998449446,16.8437442779541,16.84640121459961,16.84856414794922,0.4577000045776367,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72
2013-08-29,True,100.0,100.0,100.0,100.0,0.17479273877762264,0.5605085589852257,0.20408761119845323,99.0606110910387,99.26469870223715,0.0,82.7121192887205,0.0,100.0,0.17479273877762264,0.22850000488247874,179,4.213579149862802,0.04000000059604645,0.020000000298023225,0.04000000059604645,0.05,0.09099999785423274,0.5938000106811524,0.6006999969482422,0.6097500038146972,0.6170999908447266,0.96978673547585,0.9999999993186385,16.529695510864258,16.53238296508789,16.534576416015625,0.36509998321533205,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71
2013-08-30,True,100.0,100.0,100.0,100.0,29.074184381927015,5.758395422187936,1.2440555821379398,63.923364613747104,65.16742019588506,0.0,53.371351567763924,0.0,100.0,29.074184381927015,30.059468591014287,29774,4.154989405021141,0.04000000059604645,0.020000000298023225,0.030000001192092896,0.04000000059604645,0.06999999880790711,0.5833000183105469,0.5936000061035156,0.600900001525879,0.606500015258789,359.21177589797054,0.9999999993702955,17.889671325683594,17.892297744750977,17.894521713256836,0.27850000381469725,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-70
2013-08-31,True,100.0,100.0,100.0,100.0,89.24585233431308,1.1815598543068346,0.31638462214497054,9.25620318923511,9.572587811380082,0.0,10.040329274366009,0.0,100.0,89.24585233431308,89.75558311443554,91394,3.9391838448543557,0.04000000059604645,0.030000001192092896,0.04000000059604645,0.04000000059604645,0.06000000238418579,0.377400016784668,0.39529998779296877,0.407400016784668,0.4172999954223633,359.2015391496297,0.9999999983188756,17.576826095581055,17.579450607299805,17.58164405822754,0.19920000076293945,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-69
2013-09-01,True,100.0,100.0,100.0,100.0,96.73362172507738,2.0086517523216187,0.3134551349028875,0.9442713876981066,1.2577265226009942,0.0,0.0,0.0,100.0,96.73362172507738,98.742273477399,99062,3.0134658763561086,0.020000000298023225,0.020000000298023225,0.020000000298023225,0.030000001192092896,0.04000000059604645,0.034500000476837156,0.06039999961853027,0.07889999866485596,0.09350000381469727,359.26762127175425,0.9999802633691329,17.26361083984375,17.266237258911133,17.268400192260742,0.13020000457763672,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-68
2013-09-02,True,100.0,100.0,100.0,100.0,84.046988975363,3.527102639468005,0.7909615553624264,11.634946829806555,12.425908385168983,0.0,7.561983067563741,0.0,100.0,84.046988975363,87.0838907496558,86070,3.826886833907838,0.030000001192092896,0.030000001192092896,0.030000001192092896,0.030000001192092896,0.05,0.2944000053405762,0.3089999961853027,0.32869998931884764,0.34430000305175784,0.9809194751875339,0.9999999970574984,16.949995040893555,16.952651977539062,16.954784393310547,0.07039999961853027,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67
2013-09-03,True,100.0,100.0,100.0,100.0,74.54568535354028,1.6776196939662327,0.4101282138916285,23.366566738601854,23.776694952493482,0.0,24.773697110549083,0.0,100.0,74.54568535354028,74.96069604616872,76340,3.9333248703701895,0.030000001192092896,0.020000000298023225,0.030000001192092896,0.04000000059604645,0.06000000238418579,0.5386000061035157,0.5466999816894531,0.557599983215332,0.5663999938964844,0.9725726746387977,0.9999999991881131,16.63600730895996,16.638694763183594,16.640857696533203,0.029900000095367432,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-66
2013-09-04,True,100.0,100.0,100.0,100.0,33.23698575292705,2.390461589539777,0.771431640415206,63.60112101711797,64.37255265753318,0.0,56.26470846719462,0.0,100.0,33.23698575292705,33.9146738015956,34037,4.40301932485084,0.05,0.030000001192092896,0.04000000059604645,0.06000000238418579,0.0800000011920929,0.6304999923706055,0.6393000030517578,0.6455000305175781,0.6504000091552734,359.22130065094,0.9999984483202139,17.99539566040039,17.99803352355957,18.000244140625,0.006600000262260437,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65
